充電站位置：
(1000.00,420.97)
(1000.00,527.97)
(0.00,501.68)
(1000.00,569.58)
(0.00,543.30)
(0.00,631.28)
(0.00,647.75)
(1000.00,637.00)
(1000.00,669.91)
(0.00,694.77)
(0.00,729.59)
(0.00,824.50)
(1000.00,801.15)
(1000.00,805.22)
(0.00,839.93)
(1000.00,918.88)
(0.00,910.20)
(0.00,969.00)
(0.00,987.70)
(647.17,1000.00)
(735.97,1000.00)
(569.58,1000.00)
(83.72,1000.00)
(812.26,1000.00)
(208.20,1000.00)
(496.72,1000.00)
(357.09,1000.00)
(396.00,0.00)
(245.64,0.00)
(932.82,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
Time:721ms
