充電站位置：
(908.00,515.00)
(886.00,516.00)
(493.00,519.00)
(471.00,522.00)
(614.00,526.00)
(715.00,526.00)
(954.00,529.00)
(554.00,530.00)
(625.00,531.00)
(721.00,531.00)
(844.00,534.00)
(720.00,535.00)
(67.00,540.00)
(824.00,552.00)
(485.00,556.00)
(97.00,559.00)
(888.00,559.00)
(116.00,560.00)
(259.00,560.00)
(429.00,561.00)
(959.00,562.00)
(844.00,563.00)
(691.00,564.00)
(216.00,566.00)
(271.00,566.00)
(494.00,569.00)
(537.00,572.00)
(364.00,576.00)
(704.00,576.00)
(373.00,577.00)
(989.00,578.00)
(405.00,591.00)
(456.00,592.00)
(513.00,592.00)
(704.00,593.00)
(501.00,594.00)
(448.00,596.00)
(272.00,599.00)
(876.00,600.00)
(442.00,601.00)
(778.00,603.00)
(908.00,604.00)
(181.00,606.00)
(508.00,606.00)
(721.00,609.00)
(42.00,611.00)
(215.00,615.00)
(571.00,615.00)
(13.00,616.00)
(360.00,618.00)
(647.00,618.00)
(206.00,620.00)
(590.00,621.00)
(573.00,622.00)
(384.00,627.00)
(949.00,628.00)
(204.00,629.00)
(890.00,635.00)
(789.00,639.00)
(229.00,641.00)
(595.00,641.00)
(8.00,643.00)
(887.00,643.00)
(441.00,644.00)
(427.00,647.00)
(166.00,649.00)
(305.00,650.00)
(139.00,651.00)
(562.00,656.00)
(173.00,657.00)
(455.00,657.00)
(422.00,661.00)
(436.00,664.00)
(948.00,672.00)
(880.00,675.00)
(624.00,676.00)
(786.00,683.00)
(869.00,683.00)
(7.00,685.00)
(807.00,689.00)
(187.00,694.00)
(426.00,695.00)
(452.00,697.00)
(245.00,698.00)
(677.00,698.00)
(692.00,698.00)
(598.00,701.00)
(651.00,708.00)
(553.00,711.00)
(90.00,716.00)
(312.00,724.00)
(660.00,726.00)
(205.00,730.00)
(465.00,730.00)
(586.00,733.00)
(286.00,735.00)
(34.00,737.00)
(367.00,740.00)
(451.00,740.00)
(95.00,745.00)
(868.00,746.00)
(125.00,748.00)
(149.00,748.00)
(881.00,748.00)
(809.00,753.00)
(843.00,753.00)
(952.00,753.00)
(376.00,754.00)
(339.00,755.00)
(359.00,761.00)
(776.00,761.00)
(706.00,762.00)
(24.00,764.00)
(28.00,764.00)
(669.00,766.00)
(939.00,768.00)
(760.00,770.00)
(37.00,779.00)
(790.00,781.00)
(204.00,782.00)
(692.00,784.00)
(933.00,784.00)
(232.00,786.00)
(860.00,787.00)
(252.00,788.00)
(462.00,790.00)
(516.00,797.00)
(999.00,797.00)
(95.00,800.00)
(648.00,802.00)
(685.00,804.00)
(863.00,804.00)
(821.00,806.00)
(78.00,810.00)
(363.00,812.00)
(579.00,812.00)
(58.00,813.00)
(935.00,813.00)
(239.00,814.00)
(487.00,817.00)
(595.00,819.00)
(596.00,822.00)
(156.00,823.00)
(254.00,825.00)
(560.00,825.00)
(595.00,830.00)
(456.00,836.00)
(813.00,836.00)
(120.00,837.00)
(724.00,839.00)
(114.00,841.00)
(466.00,844.00)
(493.00,847.00)
(847.00,848.00)
(858.00,849.00)
(718.00,853.00)
(420.00,854.00)
(856.00,856.00)
(806.00,858.00)
(871.00,860.00)
(607.00,864.00)
(470.00,865.00)
(114.00,868.00)
(383.00,869.00)
(706.00,874.00)
(848.00,875.00)
(415.00,876.00)
(843.00,876.00)
(398.00,877.00)
(439.00,878.00)
(197.00,879.00)
(573.00,879.00)
(691.00,879.00)
(892.00,879.00)
(9.00,888.00)
(91.00,891.00)
(784.00,892.00)
(891.00,892.00)
(783.00,898.00)
(810.00,898.00)
(256.00,899.00)
(10.00,900.00)
(510.00,900.00)
(613.00,901.00)
(256.00,909.00)
(937.00,912.00)
(792.00,913.00)
(426.00,916.00)
(785.00,916.00)
(561.00,921.00)
(707.00,923.00)
(319.00,926.00)
(170.00,928.00)
(840.00,928.00)
(323.00,929.00)
(89.00,934.00)
(556.00,935.00)
(726.00,936.00)
(720.00,937.00)
(320.00,938.00)
(532.00,938.00)
(337.00,939.00)
(234.00,940.00)
(603.00,943.00)
(93.00,951.00)
(639.00,951.00)
(81.00,952.00)
(683.00,956.00)
(618.00,958.00)
(654.00,965.00)
(27.00,976.00)
(609.00,979.00)
(91.00,980.00)
(720.00,980.00)
(916.00,980.00)
(48.00,981.00)
(365.00,984.00)
(240.00,985.00)
(600.00,986.00)
(632.00,987.00)
(399.00,990.00)
(417.00,990.00)
(147.00,991.00)
(408.00,992.00)
(771.00,992.00)
(502.00,993.00)
(701.00,993.00)
(534.00,995.00)
(605.00,995.00)
(102.00,998.00)
(122.00,999.00)
(532.00,999.00)
總共需新增0個充電站
離充電站最遠的距離為86.348133公里
點為：
(46.94,23.71)
(700.88,22.73)
(107.39,3.86)
(948.50,33.17)
(731.82,17.81)
(79.53,28.36)
(98.19,20.02)
(140.90,44.56)
(773.69,45.07)
(220.49,32.92)
(828.53,6.36)
(218.45,33.46)
(189.61,32.39)
(632.02,22.76)
(178.15,37.82)
(686.50,51.50)
(487.60,46.80)
(768.12,57.61)
(737.66,52.20)
(873.30,25.70)
(875.00,22.21)
(808.34,59.36)
(730.15,57.74)
(496.75,61.62)
(261.88,64.00)
(21.74,50.71)
(677.24,58.45)
(107.86,62.58)
(507.95,72.38)
(487.84,83.89)
(573.66,59.09)
(321.32,54.46)
(759.65,63.90)
(169.06,56.95)
(570.89,60.74)
(821.26,77.74)
(735.64,89.26)
(811.02,75.82)
(318.04,64.00)
(477.70,88.50)
(810.47,76.63)
(717.46,80.87)
(59.30,72.17)
(762.72,76.94)
(168.48,67.31)
(764.02,79.53)
(61.61,76.01)
(466.75,88.50)
(677.92,78.08)
(107.57,77.08)
(555.63,70.67)
(316.25,77.38)
(847.48,88.42)
(556.81,71.43)
(505.09,96.21)
(556.86,75.04)
(706.79,89.76)
(625.85,87.56)
(113.80,84.65)
(849.38,95.01)
(856.22,99.63)
(405.99,64.08)
(920.09,71.05)
(113.91,91.53)
(829.22,111.82)
(506.46,106.48)
(325.03,101.64)
(802.08,110.17)
(407.56,80.27)
(248.74,95.69)
(507.99,110.94)
(541.91,107.33)
(507.06,112.01)
(630.22,100.65)
(248.47,97.71)
(445.43,103.20)
(248.09,98.41)
(206.49,101.22)
(651.02,104.98)
(337.90,111.04)
(338.57,115.29)
(928.41,90.89)
(606.97,117.44)
(847.26,135.47)
(192.29,105.27)
(839.29,136.43)
(179.20,119.52)
(185.62,118.77)
(424.62,110.28)
(599.33,134.09)
(297.97,150.10)
(556.52,139.86)
(300.61,151.65)
(825.38,151.50)
(581.28,143.11)
(269.67,137.36)
(917.52,119.56)
(623.46,159.82)
(269.85,140.50)
(772.18,134.38)
(771.64,135.64)
(675.94,147.83)
(745.20,141.83)
(921.94,134.33)
(921.60,134.19)
(917.42,131.73)
(263.39,153.25)
(102.18,143.84)
(787.50,151.50)
(341.11,161.78)
(787.95,153.69)
(736.61,144.91)
(722.62,145.19)
(191.62,156.27)
(98.99,148.22)
(352.85,160.82)
(306.38,186.29)
(979.67,177.63)
(117.15,164.98)
(902.36,150.16)
(356.13,163.19)
(163.44,176.05)
(687.94,156.24)
(425.90,146.25)
(698.75,157.12)
(975.71,186.71)
(42.83,146.81)
(72.61,153.85)
(524.71,173.31)
(301.63,193.89)
(657.64,194.35)
(619.39,192.39)
(78.73,195.78)
(162.91,199.47)
(78.17,199.57)
(828.45,199.26)
(123.53,204.34)
(228.48,182.50)
(235.44,182.27)
(113.12,214.30)
(386.21,213.28)
(156.82,211.05)
(887.88,185.39)
(862.42,193.37)
(959.00,209.00)
(857.69,197.47)
(661.99,216.61)
(52.51,223.26)
(958.63,210.12)
(254.22,206.83)
(302.02,209.74)
(147.73,216.86)
(149.45,216.94)
(206.60,213.27)
(754.35,213.68)
(484.59,181.02)
(829.93,233.28)
(800.35,217.14)
(828.20,237.00)
(852.14,222.18)
(276.00,218.59)
(452.92,180.93)
(781.70,217.66)
(803.27,237.00)
(789.93,220.69)
(710.92,220.38)
(155.16,238.35)
(475.29,186.88)
(783.64,219.52)
(784.62,220.09)
(460.07,186.21)
(351.98,216.34)
(947.16,223.10)
(356.66,219.34)
(330.94,223.35)
(587.10,214.90)
(445.16,223.73)
(589.38,218.31)
(88.20,241.10)
(163.60,249.90)
(718.24,231.35)
(199.85,239.73)
(15.74,228.33)
(589.26,224.35)
(588.77,224.81)
(49.80,256.20)
(994.60,251.56)
(783.14,263.05)
(922.77,233.94)
(716.59,242.84)
(718.75,249.59)
(952.97,269.09)
(770.13,272.33)
(610.00,281.78)
(747.19,266.90)
(645.02,253.36)
(822.24,266.80)
(104.90,256.63)
(822.50,267.67)
(24.07,281.93)
(420.55,259.07)
(812.15,272.72)
(737.30,267.73)
(694.04,281.04)
(98.28,257.33)
(640.91,256.84)
(313.88,267.88)
(200.49,259.12)
(928.49,262.19)
(918.96,254.56)
(529.16,256.99)
(522.99,256.26)
(98.94,260.68)
(641.79,264.12)
(610.00,301.71)
(225.53,269.43)
(204.46,265.83)
(126.40,278.24)
(678.77,288.23)
(677.81,288.14)
(300.86,276.41)
(276.00,273.34)
(586.36,292.28)
(646.77,277.11)
(643.75,287.25)
(780.22,301.59)
(165.31,297.20)
(862.16,279.42)
(184.67,294.04)
(253.23,284.26)
(96.62,276.76)
(252.97,293.76)
(793.73,307.25)
(118.50,313.12)
(734.94,305.53)
(93.42,280.31)
(88.42,281.95)
(487.12,295.05)
(723.69,310.69)
(105.00,301.69)
(747.18,312.61)
(259.00,308.52)
(877.14,287.02)
(719.63,314.51)
(72.21,296.59)
(870.77,287.32)
(406.99,285.37)
(385.41,289.15)
(699.54,320.18)
(861.64,300.28)
(391.47,287.56)
(392.40,287.81)
(400.16,288.51)
(317.83,318.83)
(482.07,304.11)
(476.72,305.75)
(339.58,323.26)
(303.07,332.76)
(144.31,333.96)
(259.00,341.07)
(144.95,337.13)
(571.48,320.48)
(299.40,343.09)
(641.01,333.83)
(724.44,351.36)
(669.13,340.24)
(571.89,323.49)
(917.68,338.51)
(678.97,344.71)
(47.68,336.21)
(251.00,355.88)
(118.50,358.86)
(878.47,363.41)
(853.36,364.60)
(881.60,364.29)
(201.97,349.40)
(815.32,345.62)
(688.27,362.67)
(862.59,390.00)
(417.76,362.99)
(182.17,362.59)
(571.17,344.83)
(120.70,378.76)
(818.77,357.84)
(105.70,369.83)
(105.00,369.82)
(536.12,355.81)
(813.21,355.53)
(54.40,363.08)
(764.59,366.28)
(961.93,350.37)
(959.36,351.25)
(531.85,361.86)
(889.04,390.00)
(532.43,376.67)
(90.57,374.98)
(287.67,384.00)
(855.26,403.45)
(598.02,361.05)
(939.49,383.83)
(891.83,395.04)
(302.71,381.21)
(445.83,375.25)
(687.24,385.30)
(890.52,399.67)
(200.05,369.17)
(200.22,369.50)
(35.86,384.47)
(200.80,369.94)
(292.80,387.47)
(14.22,391.78)
(663.11,397.14)
(207.21,384.00)
(355.38,385.03)
(287.32,398.77)
(359.27,387.20)
(359.14,387.28)
(291.78,413.42)
(145.95,411.70)
(458.36,393.92)
(214.69,402.46)
(859.17,419.82)
(204.80,416.02)
(859.04,419.83)
(781.36,384.11)
(938.09,419.37)
(941.19,422.56)
(611.23,396.28)
(868.88,447.25)
(363.10,409.58)
(237.50,418.70)
(907.68,431.70)
(846.95,428.46)
(846.74,428.56)
(239.14,425.74)
(778.09,396.75)
(670.65,439.34)
(93.90,429.40)
(605.70,418.16)
(75.71,438.00)
(59.01,438.00)
(555.22,436.76)
(953.41,447.64)
(767.74,411.27)
(954.86,448.97)
(899.36,447.95)
(546.10,446.67)
(264.93,457.06)
(899.15,453.98)
(265.39,458.13)
(271.21,461.30)
(829.12,466.51)
(502.86,448.96)
(319.69,455.28)
(138.06,446.91)
(839.93,465.21)
(33.55,459.41)
(900.15,462.43)
(746.91,430.06)
(456.69,435.77)
(139.55,449.58)
(149.39,453.69)
(318.66,459.95)
(313.25,465.77)
(624.50,460.32)
(718.57,455.74)
(853.79,477.42)
(806.54,484.57)
(441.45,448.93)
(523.10,461.38)
(524.44,469.48)
(897.49,477.94)
(895.35,479.26)
(739.57,452.46)
(921.21,489.34)
(495.86,501.79)
(483.81,505.41)
(863.77,487.65)
(419.70,461.98)
(480.56,509.92)
(624.50,478.83)
(604.21,489.29)
(541.77,497.12)
(637.25,489.46)
(936.77,503.05)
(748.30,478.43)
(856.51,505.19)
(715.33,531.71)
(751.84,483.35)
(103.12,501.00)
(651.85,498.51)
(752.62,486.95)
(825.91,516.84)
(582.69,508.28)
(88.46,504.29)
(97.48,507.45)
(196.65,497.46)
(819.38,526.76)
(484.18,536.46)
(198.90,500.48)
(199.10,501.00)
(102.21,517.59)
(404.95,497.26)
(108.43,522.78)
(427.69,517.47)
(268.14,522.62)
(897.98,536.99)
(838.95,548.50)
(697.57,541.57)
(870.68,538.26)
(680.77,530.96)
(404.58,502.45)
(206.19,508.22)
(202.17,507.39)
(283.07,526.85)
(231.80,522.13)
(666.60,530.30)
(512.67,542.62)
(864.86,548.50)
(523.39,542.05)
(373.83,528.54)
(515.72,544.35)
(711.18,555.18)
(989.75,540.46)
(456.07,548.03)
(517.29,544.79)
(387.97,523.39)
(307.08,529.55)
(922.98,548.35)
(923.93,550.44)
(398.85,561.48)
(457.44,563.48)
(515.49,570.59)
(504.75,579.47)
(769.70,545.30)
(443.02,576.04)
(320.57,542.49)
(471.60,574.89)
(867.29,575.19)
(166.76,550.35)
(771.05,549.31)
(770.88,550.34)
(431.50,582.30)
(507.84,598.05)
(684.12,584.50)
(255.00,583.00)
(426.79,583.83)
(923.08,570.35)
(894.36,583.12)
(166.31,557.83)
(728.03,584.50)
(478.78,586.74)
(748.24,569.64)
(18.78,562.92)
(746.25,575.11)
(586.64,567.65)
(63.52,578.68)
(586.66,567.68)
(203.36,590.25)
(645.73,572.04)
(366.18,597.40)
(200.78,600.00)
(240.94,587.69)
(595.10,571.76)
(599.35,572.83)
(239.00,590.98)
(669.22,591.18)
(581.17,615.88)
(381.40,601.36)
(379.79,601.72)
(616.39,579.46)
(941.87,593.16)
(316.41,581.14)
(960.17,595.93)
(815.71,590.76)
(542.30,602.75)
(890.43,614.53)
(189.05,620.95)
(215.71,626.88)
(319.36,592.94)
(539.66,609.41)
(219.11,629.55)
(245.80,615.19)
(429.01,622.21)
(477.49,615.76)
(582.21,633.57)
(417.44,618.44)
(413.40,620.02)
(133.68,603.94)
(316.45,606.41)
(150.23,619.38)
(618.76,624.44)
(180.17,629.83)
(465.46,623.06)
(466.61,623.22)
(826.13,607.97)
(30.91,633.28)
(827.91,609.26)
(857.92,627.53)
(185.16,639.30)
(919.49,631.40)
(471.91,624.75)
(575.33,641.53)
(475.05,624.80)
(435.67,653.29)
(103.76,611.50)
(536.93,628.52)
(430.37,656.10)
(536.79,629.06)
(443.57,655.27)
(752.09,630.60)
(685.92,629.25)
(97.33,614.44)
(401.43,645.76)
(627.30,643.75)
(267.91,637.82)
(838.35,632.54)
(921.62,649.39)
(920.58,651.03)
(855.50,652.88)
(153.74,666.79)
(803.33,662.08)
(204.28,660.47)
(837.84,644.93)
(425.72,677.80)
(451.52,676.85)
(834.60,650.83)
(688.14,647.52)
(684.50,649.56)
(205.78,665.74)
(662.64,657.76)
(913.65,665.60)
(594.28,671.11)
(440.04,682.42)
(588.90,671.38)
(265.09,661.61)
(654.31,677.81)
(740.10,657.77)
(217.45,674.99)
(508.53,659.59)
(570.99,685.71)
(79.68,657.25)
(734.55,662.64)
(61.02,665.27)
(61.56,665.53)
(353.90,670.78)
(150.22,686.77)
(667.15,711.18)
(624.73,702.78)
(215.57,702.21)
(287.03,689.03)
(508.68,675.51)
(576.67,711.25)
(284.56,695.38)
(505.70,680.91)
(368.59,682.46)
(50.37,695.49)
(371.12,684.22)
(446.12,718.38)
(356.78,680.68)
(353.84,682.71)
(437.29,718.17)
(684.50,721.71)
(503.65,695.71)
(879.47,714.67)
(138.28,700.09)
(136.61,700.16)
(137.00,700.22)
(897.96,711.26)
(111.94,727.15)
(840.54,712.26)
(845.60,714.14)
(341.33,725.71)
(826.00,720.44)
(172.15,723.92)
(786.31,721.68)
(915.66,711.02)
(784.11,722.40)
(352.46,746.48)
(364.92,751.23)
(621.39,728.02)
(26.00,749.39)
(692.91,731.33)
(919.07,714.03)
(403.37,726.51)
(65.26,735.20)
(623.34,733.08)
(685.05,741.38)
(743.25,717.16)
(741.86,719.02)
(410.86,732.86)
(739.65,721.11)
(917.50,736.24)
(245.09,739.11)
(794.02,763.28)
(309.23,753.67)
(687.70,765.81)
(26.00,775.40)
(860.04,765.73)
(57.64,756.42)
(221.95,756.34)
(244.71,745.37)
(246.02,746.76)
(182.33,755.57)
(871.28,767.92)
(62.52,756.07)
(774.46,776.98)
(476.31,760.64)
(907.48,765.31)
(514.36,745.34)
(625.39,754.80)
(107.40,772.50)
(493.15,761.48)
(817.19,779.00)
(826.00,777.01)
(545.12,758.57)
(72.16,772.50)
(832.27,779.61)
(670.55,787.72)
(622.20,762.83)
(70.34,777.52)
(667.25,789.10)
(64.13,785.73)
(240.83,798.67)
(969.56,781.35)
(378.86,785.10)
(489.50,789.61)
(555.68,770.12)
(896.33,781.41)
(418.42,773.38)
(604.94,774.49)
(841.71,798.99)
(966.60,787.47)
(339.95,788.15)
(609.79,773.98)
(164.52,784.38)
(256.16,806.33)
(896.66,789.30)
(550.71,791.03)
(137.00,786.95)
(299.01,780.75)
(134.34,788.04)
(729.12,792.17)
(964.84,796.37)
(214.98,805.13)
(583.50,824.50)
(463.59,813.60)
(583.06,824.50)
(899.96,800.85)
(128.11,804.57)
(719.46,804.83)
(730.42,798.46)
(621.89,811.70)
(104.63,820.44)
(410.54,792.20)
(471.63,826.71)
(789.28,813.61)
(577.18,829.73)
(97.52,823.73)
(842.79,821.56)
(854.56,825.84)
(835.66,825.97)
(480.80,833.84)
(419.42,807.84)
(413.10,803.69)
(515.26,826.95)
(852.26,851.15)
(760.77,814.30)
(307.07,802.00)
(306.72,803.60)
(864.40,854.62)
(885.81,829.31)
(628.99,830.19)
(693.20,834.09)
(198.06,823.64)
(525.00,831.43)
(478.73,852.46)
(896.59,827.77)
(767.99,822.51)
(390.50,834.36)
(826.34,852.36)
(127.33,854.50)
(632.08,836.03)
(842.90,861.67)
(842.74,861.68)
(399.40,856.32)
(443.11,855.22)
(768.38,833.92)
(405.67,862.31)
(689.97,850.91)
(574.27,850.13)
(199.22,834.37)
(447.42,856.97)
(681.41,842.03)
(448.90,858.14)
(582.13,853.66)
(828.11,859.59)
(906.74,841.60)
(427.80,867.34)
(860.54,869.10)
(664.32,843.39)
(223.90,850.31)
(73.94,851.12)
(77.50,854.50)
(73.23,852.54)
(149.17,858.73)
(763.57,854.66)
(652.88,849.78)
(800.76,878.72)
(819.72,876.83)
(757.43,861.61)
(534.30,859.75)
(496.46,875.12)
(235.47,862.53)
(869.47,882.79)
(532.82,863.45)
(869.38,883.80)
(156.55,865.61)
(595.86,884.79)
(796.50,897.17)
(51.01,861.94)
(938.74,862.44)
(796.50,900.10)
(785.23,906.86)
(425.53,894.62)
(920.21,887.71)
(648.14,876.32)
(745.13,882.43)
(705.84,898.51)
(407.85,899.48)
(317.56,859.95)
(313.25,858.29)
(542.68,893.05)
(309.78,860.52)
(836.30,901.70)
(981.15,861.59)
(743.76,888.38)
(850.91,902.54)
(153.70,887.08)
(49.96,890.63)
(584.72,905.06)
(861.35,904.12)
(346.93,892.93)
(720.79,923.23)
(738.15,897.85)
(535.44,910.64)
(317.50,932.17)
(741.10,896.90)
(221.42,904.00)
(291.14,904.00)
(542.21,922.18)
(354.17,900.17)
(220.01,906.76)
(328.65,935.88)
(750.33,910.74)
(589.54,917.60)
(469.12,906.36)
(815.32,922.68)
(131.14,908.14)
(468.23,909.22)
(205.45,915.60)
(86.34,943.60)
(52.19,910.74)
(625.62,926.20)
(370.34,910.80)
(657.53,909.60)
(128.26,914.28)
(663.49,913.91)
(623.00,938.00)
(580.06,935.70)
(665.06,917.73)
(699.64,942.87)
(662.43,940.93)
(379.52,919.82)
(45.81,925.58)
(282.76,935.06)
(129.68,933.40)
(40.28,933.13)
(88.14,965.23)
(726.67,958.50)
(45.50,944.88)
(598.80,962.20)
(707.66,958.50)
(898.61,937.39)
(633.18,968.55)
(636.12,969.12)
(589.87,963.69)
(384.84,940.44)
(623.98,972.99)
(887.13,940.65)
(389.48,944.60)
(408.00,951.36)
(277.19,947.35)
(764.13,951.44)
(134.90,950.88)
(699.72,970.74)
(69.30,971.96)
(608.24,987.31)
(575.47,962.68)
(805.49,954.14)
(751.18,961.84)
(547.69,965.98)
(519.69,966.97)
(477.70,944.07)
(120.03,967.43)
(124.76,964.57)
(474.82,943.82)
(112.98,978.93)
(277.42,957.11)
(618.14,989.78)
(804.45,958.87)
(518.27,989.64)
(564.50,972.15)
(675.36,982.60)
(460.69,957.77)
(195.62,968.02)
(326.24,976.91)
(192.46,971.90)
(665.74,998.74)
邊界點為：
(192.97,0.00)
(42.20,0.00)
(936.79,0.00)
(672.22,0.00)
(147.00,0.00)
(147.00,0.00)
(544.86,0.00)
(758.67,0.00)
(742.21,0.00)
(108.47,0.00)
(265.64,0.00)
(266.56,0.00)
(502.62,0.00)
(1000.00,12.19)
(305.44,0.00)
(832.42,0.00)
(618.62,0.00)
(621.28,0.00)
(478.06,0.00)
(866.25,0.00)
(425.39,0.00)
(0.00,52.57)
(1000.00,77.47)
(1000.00,139.53)
(1000.00,169.50)
(1000.00,211.00)
(0.00,154.82)
(1000.00,219.52)
(0.00,222.49)
(1000.00,252.42)
(0.00,278.23)
(0.00,319.52)
(1000.00,313.77)
(1000.00,347.81)
(0.00,393.56)
(1000.00,411.53)
(1000.00,470.10)
(1000.00,492.88)
(0.00,502.19)
(1000.00,533.14)
(0.00,503.06)
(0.00,549.58)
(0.00,627.56)
(1000.00,627.80)
(0.00,663.82)
(1000.00,651.17)
(0.00,721.64)
(0.00,739.76)
(1000.00,710.03)
(1000.00,748.83)
(0.00,797.93)
(0.00,825.34)
(0.00,828.61)
(0.00,894.79)
(1000.00,871.75)
(0.00,942.14)
(539.00,1000.00)
(111.92,1000.00)
(414.50,1000.00)
(401.50,1000.00)
(136.10,1000.00)
(516.20,1000.00)
(621.17,1000.00)
(719.74,1000.00)
(585.40,1000.00)
(379.71,1000.00)
(78.50,1000.00)
(32.38,1000.00)
(69.95,1000.00)
(742.21,1000.00)
(568.30,1000.00)
(665.63,1000.00)
(459.20,1000.00)
(194.27,1000.00)
(1000.00,968.70)
(302.63,1000.00)
(302.62,1000.00)
(842.60,1000.00)
(846.53,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
Time:8078ms
